支店,会員タイプ,性別,商品カテゴリ,単価,数量,課税額,合計金額,購入日,購入時刻,支払い方法,単価あたりの原価
C,ゲスト,男性,美容・健康,41.5,4,8.3,174.3,3/12/2019,19:58,クレジットカード,10.091497089973293
C,会員,女性,食品・飲料,71.39,5,17.8475,374.7975,2/17/2019,19:57,クレジットカード,43.799024847777424
C,会員,女性,スポーツ・旅行,19.15,6,5.745,120.645,1/29/2019,10:01,クレジットカード,8.821801117237678
B,会員,女性,家電小物,57.49,4,11.498,241.458,3/15/2019,11:57,現金,22.265721466722635
C,ゲスト,男性,家電小物,61.41,7,21.4935,451.3635,1/14/2019,10:02,現金,26.05189545591608
B,会員,男性,美容・健康,25.9,10,12.95,271.95,2/6/2019,14:51,電子マネー,7.050530564514022
B,会員,男性,生活雑貨,17.77,5,4.4425,,2/15/2019,12:42,クレジットカード,11.284005745057847
A,ゲスト,女性,美容・健康,23.03,9,10.3635,217.6335,1/3/2019,12:02,電子マネー,5.288901593835779
C,会員,女性,家電小物,66.65,9,29.9925,629.8425,1/4/2019,18:19,クレジットカード,24.885962685142033
C,会員,女性,生活雑貨,28.53,10,14.265,299.565,3/18/2019,17:38,電子マネー,20.732942201665526
B,ゲスト,女性,ファッション,30.37,3,4.5555,,3/28/2019,13:41,電子マネー,9.004258102432216
B,ゲスト,女性,家電小物,99.73,9,44.8785,942.4485,3/2/2019,19:42,クレジットカード,53.79070617591196
A,ゲスト,男性,家電小物,26.23,9,11.8035,247.8735,1/25/2019,20:24,電子マネー,12.030215625419538
C,ゲスト,女性,食品・飲料,93.26,9,41.967,881.307,1/16/2019,18:08,現金,50.15644107667118
B,ゲスト,男性,生活雑貨,92.36,5,23.09,484.89,3/20/2019,19:17,電子マネー,62.24185360510778
B,ゲスト,男性,スポーツ・旅行,46.42,3,6.963,146.223,1/4/2019,13:24,クレジットカード,26.121539246608062
B,会員,女性,スポーツ・旅行,29.61,7,10.3635,217.6335,3/11/2019,15:53,現金,12.881762967552971
A,ゲスト,男性,生活雑貨,18.28,1,0.914,,3/22/2019,15:05,クレジットカード,14.03427671639459
B,ゲスト,女性,スポーツ・旅行,24.77,5,6.1925,130.0425,3/24/2019,18:27,現金,10.982720290554068
A,会員,女性,家電小物,94.64,3,14.196,298.116,2/21/2019,16:55,現金,37.77927971764887
B,ゲスト,男性,ファッション,94.87,8,37.948,796.908,2/12/2019,12:58,電子マネー,30.63175133926863
B,ゲスト,女性,食品・飲料,57.34,3,8.601,180.621,3/10/2019,18:59,クレジットカード,38.541275534237045
B,ゲスト,男性,家電小物,45.35,6,13.605,285.705,1/31/2019,13:44,電子マネー,22.099091548751083
B,ゲスト,男性,食品・飲料,62.08,7,21.728,456.288,3/6/2019,13:46,電子マネー,42.323467735772034
C,ゲスト,男性,家電小物,11.81,5,2.9525,,2/17/2019,18:06,現金,5.987460642702696
C,会員,女性,ファッション,12.54,1,0.627,,2/21/2019,12:38,現金,3.4031633303575055
A,ゲスト,男性,食品・飲料,43.25,2,4.325,,3/20/2019,15:56,現金,24.90301436512264
C,会員,女性,スポーツ・旅行,87.16,2,8.716,183.036,1/11/2019,14:29,クレジットカード,53.80508468571929
B,会員,男性,美容・健康,69.37,9,31.2165,655.5465,1/26/2019,19:14,電子マネー,19.61937750002428
C,会員,男性,家電小物,37.06,4,7.412,155.652,1/31/2019,16:24,電子マネー,15.70622507306184
B,会員,女性,家電小物,90.7,6,27.21,571.41,2/26/2019,10:52,現金,40.03918456284585
A,ゲスト,女性,生活雑貨,63.42,8,25.368,532.728,3/11/2019,12:55,電子マネー,46.91636381300412
B,ゲスト,女性,ファッション,81.37,2,8.137,170.877,1/26/2019,19:28,現金,31.897149924005372
B,会員,女性,家電小物,10.59,3,1.5885,,3/12/2019,13:52,クレジットカード,5.043633404640252
B,ゲスト,女性,美容・健康,84.09,9,37.8405,794.6505,2/11/2019,10:54,現金,17.078811900691303
B,会員,男性,ファッション,73.82,4,14.764,310.044,2/21/2019,18:31,現金,23.35614540470819
A,会員,男性,美容・健康,51.94,10,25.97,545.37,3/9/2019,18:24,電子マネー,16.863207805040005
A,ゲスト,女性,スポーツ・旅行,93.14,2,9.314,195.594,1/20/2019,18:09,電子マネー,54.72172212242314
C,ゲスト,男性,美容・健康,17.41,5,4.3525,,1/28/2019,15:16,クレジットカード,4.161008940470646
C,会員,女性,ファッション,44.22,5,11.055,232.155,3/5/2019,17:07,クレジットカード,15.260924312833923
B,会員,女性,家電小物,13.22,5,3.305,,3/2/2019,19:26,現金,5.404128229253928
A,ゲスト,男性,ファッション,89.69,1,4.4845,,1/11/2019,11:20,電子マネー,36.63168593802421
A,ゲスト,男性,食品・飲料,24.94,9,11.223,235.683,1/11/2019,16:49,クレジットカード,16.3345598316521
A,ゲスト,男性,美容・健康,59.77,2,5.977,125.517,3/11/2019,12:01,クレジットカード,15.010327756638898
C,会員,男性,ファッション,93.2,2,9.32,195.72,2/28/2019,18:37,クレジットカード,36.58951127207135
A,会員,男性,生活雑貨,62.65,4,12.53,263.13,1/5/2019,11:25,現金,45.2300944910543
B,ゲスト,男性,生活雑貨,93.87,8,37.548,788.508,2/2/2019,18:42,クレジットカード,73.62416179709142
A,会員,男性,生活雑貨,47.59,8,19.036,399.756,1/1/2019,14:47,現金,34.39074065324268
B,会員,女性,家電小物,81.4,3,12.21,256.41,2/9/2019,19:43,現金,34.08179081759759
A,会員,男性,ファッション,17.94,5,4.485,,1/23/2019,14:04,電子マネー,6.10680495167582
A,会員,男性,家電小物,77.72,4,15.544,326.424,1/7/2019,16:11,クレジットカード,33.2408880151917
B,ゲスト,男性,食品・飲料,73.06,7,25.571,536.991,1/14/2019,19:06,クレジットカード,47.59824377946244
B,会員,男性,食品・飲料,46.55,9,20.9475,439.8975,2/2/2019,15:34,電子マネー,29.274771260592537
C,会員,男性,ファッション,35.19,10,17.595,369.495,3/17/2019,19:06,クレジットカード,14.606174062890858
C,ゲスト,女性,スポーツ・旅行,14.39,2,1.439,,3/2/2019,19:44,クレジットカード,8.079215809400589
A,ゲスト,男性,生活雑貨,23.75,4,4.75,,3/16/2019,11:22,現金,17.077207514151073
A,会員,男性,生活雑貨,58.9,8,23.56,494.76,1/6/2019,11:23,現金,39.64291985664716
B,会員,男性,ファッション,32.62,4,6.524,137.004,1/29/2019,14:12,現金,7.9218471243883934
A,会員,男性,家電小物,66.35,1,3.3175,,1/31/2019,10:46,クレジットカード,30.125192667026067
A,会員,男性,生活雑貨,25.91,6,7.773,163.233,2/5/2019,10:16,電子マネー,16.419497121516187
A,会員,男性,家電小物,32.25,4,6.45,135.45,2/13/2019,12:38,電子マネー,15.066595008306628
C,会員,男性,家電小物,65.94,4,13.188,276.948,2/7/2019,13:05,クレジットカード,26.4034554235728
A,ゲスト,女性,家電小物,75.06,9,33.777,709.317,3/19/2019,13:25,電子マネー,38.78063452626844
C,ゲスト,女性,ファッション,16.45,4,3.29,,3/7/2019,14:53,電子マネー,6.2239700912076925
B,会員,女性,ファッション,38.3,4,7.66,160.86,3/13/2019,19:22,現金,12.378860410755875
A,会員,女性,スポーツ・旅行,22.24,10,11.12,233.52,2/9/2019,11:00,現金,10.85525299456388
B,ゲスト,男性,スポーツ・旅行,54.45,1,2.7225,,2/26/2019,19:24,電子マネー,29.551416141189385
A,会員,女性,スポーツ・旅行,98.4,7,34.44,723.24,3/12/2019,12:43,クレジットカード,54.48670287144231
C,ゲスト,男性,生活雑貨,35.47,4,7.094,148.974,3/14/2019,17:22,クレジットカード,25.857380621728208
B,会員,女性,食品・飲料,74.6,10,37.3,783.3,1/8/2019,20:55,現金,45.02946149615997
A,会員,男性,生活雑貨,70.74,4,14.148,297.108,1/5/2019,16:05,クレジットカード,48.50909062352307
A,会員,女性,生活雑貨,35.54,10,17.77,373.17,1/4/2019,13:34,電子マネー,24.705174042940225
B,ゲスト,女性,スポーツ・旅行,67.43,5,16.8575,354.0075,3/6/2019,18:13,電子マネー,40.4689879672646
C,会員,女性,美容・健康,21.12,2,2.112,,1/3/2019,19:17,現金,4.603118354238279
A,会員,女性,生活雑貨,21.54,9,9.693,203.553,1/7/2019,11:44,クレジットカード,15.83230340724144
A,ゲスト,女性,生活雑貨,12.03,2,1.203,,1/27/2019,15:51,現金,8.823540060915082
B,ゲスト,女性,美容・健康,99.71,6,29.913,628.173,2/26/2019,16:52,電子マネー,15.248709514759678
B,ゲスト,男性,ファッション,47.97,7,16.7895,352.5795,1/7/2019,20:52,現金,17.449491212365327
C,会員,女性,生活雑貨,21.82,10,10.91,229.11,1/7/2019,17:36,現金,16.32268660306172
C,ゲスト,女性,ファッション,95.42,4,19.084,400.764,2/2/2019,13:23,電子マネー,42.02594340595983
C,会員,男性,ファッション,70.99,10,35.495,745.395,3/20/2019,16:28,現金,21.24715433343342
A,会員,男性,スポーツ・旅行,44.02,10,22.01,462.21,3/20/2019,19:57,クレジットカード,27.294726223533917
A,ゲスト,女性,生活雑貨,69.96,8,27.984,587.664,2/15/2019,17:01,クレジットカード,56.11029570476827
C,ゲスト,男性,生活雑貨,37.0,1,1.85,,3/6/2019,13:29,クレジットカード,27.128523896306902
A,ゲスト,女性,スポーツ・旅行,15.34,1,0.767,,1/6/2019,11:09,現金,8.567169117557501
A,会員,男性,美容・健康,99.83,6,29.949,628.929,3/4/2019,15:02,電子マネー,22.403746734569868
A,会員,女性,美容・健康,47.67,4,9.534,200.214,3/12/2019,14:21,現金,16.518190068007033
B,ゲスト,男性,美容・健康,66.68,5,16.67,350.07,2/20/2019,18:01,現金,17.04788755696096
C,会員,男性,生活雑貨,74.86,1,3.743,,3/24/2019,14:49,現金,47.62193103529359
C,ゲスト,女性,スポーツ・旅行,23.75,9,10.6875,224.4375,1/31/2019,12:02,現金,12.180907367879708
B,ゲスト,女性,食品・飲料,48.51,7,16.9785,356.5485,1/25/2019,13:30,クレジットカード,31.326691105910907
A,会員,女性,生活雑貨,94.88,7,33.208,697.368,2/3/2019,14:38,現金,65.76110624122555
B,会員,男性,家電小物,40.3,10,20.15,423.15,1/24/2019,17:37,クレジットカード,16.21586302968758
C,ゲスト,男性,家電小物,27.85,7,9.7475,204.6975,3/14/2019,17:20,電子マネー,14.745440478822827
A,会員,女性,家電小物,62.48,1,3.124,,2/18/2019,20:29,現金,26.04644980419405
A,会員,女性,食品・飲料,36.36,2,3.636,,1/21/2019,10:00,現金,25.409994446511774
B,ゲスト,男性,美容・健康,18.11,10,9.055,190.155,3/13/2019,11:46,電子マネー,5.3570791141947645
C,会員,女性,家電小物,51.92,5,12.98,272.58,3/3/2019,13:42,現金,23.731105033846706
C,ゲスト,男性,家電小物,28.84,4,5.768,121.128,3/29/2019,14:44,現金,13.819298096370327
A,会員,男性,生活雑貨,78.38,6,23.514,493.794,1/10/2019,14:16,電子マネー,51.479163833104906
A,会員,男性,生活雑貨,60.01,4,12.002,252.042,1/25/2019,15:54,現金,39.76044782293534
C,会員,女性,生活雑貨,88.61,1,4.4305,,1/19/2019,10:21,現金,63.41905292632628
C,ゲスト,男性,ファッション,99.82,2,9.982,209.622,1/2/2019,18:09,クレジットカード,29.515527467545947
B,会員,男性,美容・健康,39.01,1,1.9505,,3/12/2019,16:46,クレジットカード,7.173993485578504
C,ゲスト,男性,食品・飲料,48.61,1,2.4305,,2/25/2019,15:31,現金,32.54039556911357
A,ゲスト,女性,家電小物,51.19,4,10.238,214.998,3/18/2019,17:15,クレジットカード,24.607150426341427
B,ゲスト,女性,家電小物,14.96,8,5.984,125.664,2/23/2019,12:29,現金,7.152287210268814
A,会員,男性,家電小物,72.2,7,25.27,530.67,3/26/2019,20:14,電子マネー,31.15721529003688
A,ゲスト,女性,スポーツ・旅行,40.23,7,14.0805,295.6905,3/30/2019,13:22,現金,24.56123255532642
A,会員,女性,生活雑貨,88.79,8,35.516,745.836,2/17/2019,17:09,現金,64.93317700547271
A,会員,女性,家電小物,26.48,3,3.972,,3/21/2019,10:40,電子マネー,8.79178839850699
A,ゲスト,女性,ファッション,81.91,2,8.191,172.011,3/5/2019,17:43,現金,26.734860293445077
B,会員,男性,スポーツ・旅行,79.93,6,23.979,503.559,1/31/2019,14:04,現金,46.45579044692578
C,会員,男性,ファッション,69.33,2,6.933,145.593,2/5/2019,19:05,電子マネー,19.92599865309725
A,会員,女性,食品・飲料,14.23,5,3.5575,,2/1/2019,10:08,クレジットカード,8.404269712809038
A,会員,女性,美容・健康,15.55,9,6.9975,146.9475,3/7/2019,13:12,現金,4.048292834219804
C,会員,女性,家電小物,78.13,10,39.065,820.365,2/10/2019,20:51,現金,24.852747262701694
C,会員,男性,食品・飲料,99.37,2,9.937,208.677,2/14/2019,17:29,現金,67.89793910481784
C,会員,女性,食品・飲料,21.08,3,3.162,,2/9/2019,10:25,現金,13.92345839703582
C,会員,男性,家電小物,74.79,5,18.6975,392.6475,1/10/2019,11:34,現金,44.572357422425306
C,会員,女性,美容・健康,29.67,7,10.3845,218.0745,3/11/2019,18:58,クレジットカード,7.636911728733088
C,会員,男性,美容・健康,44.07,4,8.814,185.094,2/18/2019,16:28,電子マネー,13.330421572128449
C,ゲスト,女性,食品・飲料,22.93,9,10.3185,216.6885,2/26/2019,20:26,現金,14.361872993706667
C,ゲスト,女性,美容・健康,39.42,1,1.971,,1/18/2019,15:08,現金,10.126795786153775
A,ゲスト,男性,美容・健康,15.26,6,4.578,,2/15/2019,18:03,電子マネー,3.7710198422755004
A,ゲスト,女性,ファッション,61.77,5,15.4425,324.2925,3/8/2019,13:21,現金,24.941243509275843
A,ゲスト,男性,生活雑貨,21.52,6,6.456,135.576,1/17/2019,12:48,クレジットカード,14.370719672370758
B,ゲスト,男性,スポーツ・旅行,97.74,4,19.548,410.508,3/12/2019,19:53,電子マネー,60.05402266678806
A,会員,男性,食品・飲料,99.78,5,24.945,523.845,3/9/2019,19:09,現金,66.68811615967283
C,会員,男性,食品・飲料,94.26,4,18.852,395.892,3/12/2019,16:30,現金,63.15541791390055
B,会員,男性,美容・健康,51.13,4,10.226,214.746,1/25/2019,10:11,クレジットカード,11.660457639300208
A,会員,男性,家電小物,36.36,4,7.272,152.712,3/25/2019,13:07,現金,17.459044432696835
B,ゲスト,男性,生活雑貨,22.02,9,9.909,208.089,2/7/2019,18:48,現金,16.42737964720118
A,ゲスト,男性,食品・飲料,32.9,3,4.935,103.635,2/17/2019,17:27,クレジットカード,20.88268313123176
A,ゲスト,男性,ファッション,77.02,5,19.255,404.355,2/3/2019,15:59,現金,26.503817458552366
A,会員,男性,食品・飲料,23.48,2,2.348,,3/14/2019,11:21,クレジットカード,13.159789200078889
C,会員,男性,スポーツ・旅行,14.7,5,3.675,,3/24/2019,13:48,電子マネー,9.093753645831578
A,会員,女性,家電小物,28.45,5,7.1125,149.3625,3/21/2019,10:17,クレジットカード,16.72791918793382
A,ゲスト,男性,ファッション,76.4,9,34.38,721.98,3/19/2019,15:49,電子マネー,30.29166743608328
B,ゲスト,女性,スポーツ・旅行,57.95,6,17.385,365.085,2/24/2019,13:02,現金,34.27489478657116
C,ゲスト,女性,家電小物,47.65,3,7.1475,150.0975,3/28/2019,12:58,クレジットカード,25.267231070072054
B,会員,女性,食品・飲料,42.82,9,19.269,404.649,2/5/2019,15:26,クレジットカード,25.732775331133457
B,会員,男性,家電小物,48.09,3,7.2135,151.4835,2/10/2019,18:23,クレジットカード,20.592661655275897
B,会員,女性,美容・健康,55.97,7,19.5895,411.3795,3/5/2019,19:06,電子マネー,17.649756966212834
B,会員,女性,美容・健康,76.9,7,26.915,565.215,2/15/2019,20:21,現金,16.512459509860985
C,ゲスト,女性,食品・飲料,97.03,5,24.2575,509.4075,1/30/2019,16:24,電子マネー,66.36551056708885
A,ゲスト,男性,スポーツ・旅行,44.65,3,6.6975,140.6475,2/14/2019,15:04,現金,23.16911230503104
A,ゲスト,女性,ファッション,77.93,9,35.0685,736.4385,2/27/2019,16:10,電子マネー,29.78645098410353
A,会員,男性,家電小物,71.95,1,3.5975,,2/4/2019,12:14,現金,31.85325995568375
C,会員,女性,生活雑貨,89.25,8,35.7,749.7,1/20/2019,10:13,現金,65.5753854801496
A,ゲスト,男性,家電小物,26.02,7,9.107,191.247,3/28/2019,17:38,現金,10.832029224929785
B,ゲスト,女性,美容・健康,13.5,10,6.75,141.75,2/27/2019,11:06,クレジットカード,3.2697260150347613
C,会員,女性,ファッション,99.3,10,49.65,1042.65,2/15/2019,14:53,クレジットカード,34.553396768328184
A,ゲスト,男性,家電小物,51.69,7,18.0915,379.9215,1/26/2019,18:22,現金,24.449499814436205
B,会員,女性,ファッション,54.73,7,19.1555,402.2655,3/14/2019,19:02,クレジットカード,11.70044657933336
B,会員,男性,生活雑貨,27.0,9,12.15,255.15,3/2/2019,14:16,現金,17.46397620642616
C,ゲスト,女性,家電小物,30.24,1,1.512,,3/4/2019,15:44,現金,16.574448180775455
B,会員,女性,食品・飲料,89.14,4,17.828,374.388,1/7/2019,12:20,クレジットカード,58.035791327551614
C,ゲスト,女性,ファッション,37.55,10,18.775,394.275,3/8/2019,20:01,クレジットカード,13.871474916393355
C,ゲスト,女性,スポーツ・旅行,95.44,10,47.72,1002.12,1/9/2019,13:45,現金,54.686185450190216
B,ゲスト,男性,家電小物,27.5,3,4.125,,3/1/2019,15:40,電子マネー,14.28316697745521
B,ゲスト,男性,スポーツ・旅行,74.97,1,3.7485,,3/16/2019,16:58,現金,42.831591780893845
A,会員,男性,食品・飲料,80.96,8,32.384,680.064,2/17/2019,11:12,クレジットカード,55.173204646973325
C,ゲスト,女性,食品・飲料,94.47,8,37.788,793.548,2/27/2019,15:12,現金,63.88917837400594
C,ゲスト,男性,食品・飲料,99.79,2,9.979,209.559,3/7/2019,20:37,電子マネー,67.98395477922708
A,ゲスト,男性,生活雑貨,73.22,6,21.966,461.286,1/21/2019,17:44,現金,48.75199317062456
C,ゲスト,女性,食品・飲料,41.24,4,8.248,173.208,2/19/2019,16:23,現金,25.22018944076746
C,ゲスト,女性,ファッション,81.68,4,16.336,343.056,1/6/2019,12:12,現金,34.560032218501334
C,ゲスト,女性,家電小物,51.32,9,23.094,484.974,3/14/2019,19:33,現金,21.501193006954413
A,会員,男性,生活雑貨,65.94,4,13.188,276.948,3/24/2019,10:29,現金,47.04233771282213
C,ゲスト,女性,スポーツ・旅行,14.36,10,7.18,150.78,1/27/2019,14:28,現金,7.529350414662829
A,会員,男性,家電小物,21.5,9,9.675,203.175,3/6/2019,12:46,クレジットカード,10.475127585928771
B,会員,女性,家電小物,26.26,7,9.191,193.011,2/2/2019,19:40,現金,11.291378346491367
B,ゲスト,女性,ファッション,60.96,2,6.096,128.016,1/25/2019,19:39,クレジットカード,20.16867578129611
C,ゲスト,女性,生活雑貨,70.11,6,21.033,441.693,3/14/2019,17:54,電子マネー,50.620358441913055
C,ゲスト,男性,ファッション,42.08,6,12.624,265.104,1/29/2019,12:25,現金,16.654087855285397
A,ゲスト,女性,生活雑貨,67.09,5,16.7725,352.2225,1/3/2019,16:47,クレジットカード,46.78439216142218
A,会員,女性,ファッション,96.7,5,24.175,507.675,1/14/2019,12:52,電子マネー,30.26823757200214
B,会員,女性,生活雑貨,35.38,9,15.921,334.341,1/5/2019,19:50,クレジットカード,23.15190232672738
C,ゲスト,男性,スポーツ・旅行,95.49,7,33.4215,701.8515,2/22/2019,18:17,電子マネー,55.335711865243724
C,会員,男性,ファッション,96.98,4,19.396,407.316,2/6/2019,17:20,電子マネー,43.72102406626025
B,ゲスト,女性,家電小物,23.65,4,4.73,,1/30/2019,13:32,クレジットカード,12.041973808569296
A,会員,男性,スポーツ・旅行,82.33,4,16.466,345.786,1/11/2019,10:37,クレジットカード,47.064595136958815
C,ゲスト,女性,家電小物,26.61,2,2.661,,3/19/2019,14:35,現金,14.722515688429121
B,ゲスト,女性,食品・飲料,99.69,5,24.9225,523.3725,1/14/2019,12:09,現金,62.34998842557237
C,会員,女性,食品・飲料,74.89,4,14.978,314.538,3/1/2019,15:32,電子マネー,49.138886873047824
A,ゲスト,女性,食品・飲料,40.94,5,10.235,214.935,1/6/2019,13:58,電子マネー,29.790542918392095
B,会員,男性,スポーツ・旅行,75.82,1,3.791,,1/31/2019,13:19,現金,45.047920182950506
C,ゲスト,男性,食品・飲料,46.77,6,14.031,294.651,3/11/2019,13:37,現金,31.28451609522783
A,ゲスト,女性,美容・健康,32.32,10,16.16,339.36,2/20/2019,16:49,クレジットカード,7.499035180287906
C,会員,女性,ファッション,54.07,9,24.3315,510.9615,1/27/2019,14:55,電子マネー,20.882090019964966
B,ゲスト,男性,食品・飲料,18.22,7,6.377,133.917,3/10/2019,14:04,クレジットカード,12.164065233624239
C,会員,女性,ファッション,80.48,3,12.072,253.512,2/15/2019,12:31,現金,23.60000414240844
B,ゲスト,女性,ファッション,37.95,10,18.975,398.475,1/26/2019,14:51,現金,12.72457627161673
A,会員,男性,家電小物,76.82,1,3.841,,2/13/2019,18:27,電子マネー,39.91548978817362
A,会員,女性,スポーツ・旅行,52.26,10,26.13,548.73,3/9/2019,12:45,クレジットカード,24.9186636462105
A,ゲスト,女性,美容・健康,79.74,1,3.987,,3/6/2019,10:36,電子マネー,13.396540143662433
A,ゲスト,女性,美容・健康,77.5,5,19.375,406.875,1/24/2019,20:36,電子マネー,19.266774118707428
A,ゲスト,女性,食品・飲料,54.27,5,13.5675,284.9175,3/13/2019,14:16,電子マネー,35.81438872981959
B,ゲスト,男性,生活雑貨,13.59,9,6.1155,128.4255,3/15/2019,10:26,現金,10.10180936832205
B,会員,女性,美容・健康,41.06,6,12.318,258.678,3/5/2019,13:30,クレジットカード,8.05488721378431
